remark;"CSV-Import-Export"
remark;"Date = Sat Feb  5 15:27:25 2022"
remark;"Version = RSLogix 5000 v30.00"
remark;"Owner = Francisco"
remark;"Company = "
0.3
TYPE;SCOPE;NAME;DESCRIPTION;DATATYPE;SPECIFIER;ATTRIBUTES
TAG;;Local:3:C;"";"AB:1756_MODULE:C:0";"";"(ExternalAccess := Read/Write)"
TAG;;Local:3:I;"";"AB:1756_MODULE_DINT_8Bytes:I:0";"";"(ExternalAccess := Read/Write)"
TAG;;Local:3:O;"";"AB:1756_MODULE_DINT_4Bytes:O:0";"";"(ExternalAccess := Read/Write)"
TYPE;SCOPE;NAME;DESCRIPTION;DATATYPE;SPECIFIER;ATTRIBUTES
TAG;MainProgram;Action_000;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_001;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_002;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_003;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_004;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_005;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_006;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_007;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_008;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_009;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_010;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_011;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_012;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_013;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_014;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_015;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_016;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_017;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_018;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_019;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_020;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_021;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_022;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_023;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Action_024;"";"SFC_ACTION";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;BC_1;"Encender/Apagar conveyor belt 1";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;BC_2;"Encender/Apagar conveyor belt 2";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;BC_3;"Encender/Apagar conveyor belt 3";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;C1b;"Moves Cilinder 1 backward$N";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;C1f;"Move cilinder 1 forward";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;C2b;"Move the cilinder 2 backwards$N";"DINT";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;C2f;"Move the cilinder 2 forward";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Clasif;"Encender/Apagar Classificador";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Compressor;"Encender/Apagar Compressor";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;isBlue;"If the color detector in front of cilinder 1 detects blue color";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;isGreen;"If the color detector in front of cilinder 1 detects green color";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;isRed;"Normal or Color sensor for big boxes$N";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Lavdo;"Encender/Apagar Lavado";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;lConv;"Sensor de cajas conveyor belt 3 (vegetal grande)";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;lCount;"Large box counter";"DINT";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;mConv;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;mCount;"Medium Boxes count";"DINT";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;RC5;"Encender/Apagar roller conveyor 4";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;RC_1;"Encender/Apagar roller conveyor 1$N";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;RC_2;"Encender/Apagar roller conveyor 2";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;RC_3;"Encender/Apagar roller conveyor 3";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;RC_4;"Encender/Apagar roller conveyor 4";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;S1_C1;"Cilindro 1 recogido";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;S1_C2;"Sensor 1 final de carrera cilindro2";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;S2_C1;"Sensor 2 final de carrera cilindro 1";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;S2_C2;"Sensor 2 final de carrera cilindro 2";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;sConv;"";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;sCount;"Small Boxes Count ";"DINT";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Secado;"Encender/Apagar Secado";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Start;"Inicio del proceso";"BOOL";"";"(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_000;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_001;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_002;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_003;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_004;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_005;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_006;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_007;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_008;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_009;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_010;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_011;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_012;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_013;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_014;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_015;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_016;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_017;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
TAG;MainProgram;Step_018;"";"SFC_STEP";"";"(Constant := false, ExternalAccess := Read/Write)"
